2023-08-24 15:28:37,746 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,747 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2005
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2013
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2011
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2004
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2000
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:46,648 WARN r.DownloadReportDialog [main] Duplicated sender dataset id in DCF for senderId=XE2207
2023-08-24 15:29:23,722 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=HR$statusHerd;value=HR$statusHerd
Column: progId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A
Column: sampEventInfo code=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4;value=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb;value=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb
Column: paramType code=P001A;value=P001A
Column: sampAnId code=aa;value=aa
Column: anMethRefId code=AT06A.F639A;value=AT06A.F639A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004884-PAR;value=RF-00004884-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG001A;value=tseTargetGroup=TG001A
Column: sampId code=aa;value=aa
Column: analysisY code=2022;value=2022
Column: anMethType code=AT06A;value=AT06A
Column: resId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000295;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000295
Column: sampD code=1;value=1
Column: anMethCode code=F639A;value=F639A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004884-PAR;value=RF-00004884-PAR
Column: sampUnitIds code=animalId=aa$herdId=aa$sampHoldingId=aa;value=animalId=aa$herdId=aa$sampHoldingId=aa
Column: anMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa;value=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=aa;value=com=aa

2023-08-24 15:29:24,115 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=AT$birthInFlockHerd;value=AT$birthInFlockHerd
Column: sampMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: sampEventId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa
Column: sampY code=2022;value=2022
Column: progId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A
Column: sampEventInfo code=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4;value=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb;value=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb
Column: paramType code=P001A;value=P001A
Column: sampAnId code=aa;value=aa
Column: anMethRefId code=AT08A.F656A;value=AT08A.F656A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004628-PAR;value=RF-00004628-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG001A;value=tseTargetGroup=TG001A
Column: sampId code=aa;value=aa
Column: analysisY code=2022;value=2022
Column: anMethType code=AT08A;value=AT08A
Column: resId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000296;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000296
Column: sampD code=1;value=1
Column: anMethCode code=F656A;value=F656A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004628-PAR;value=RF-00004628-PAR
Column: sampUnitIds code=animalId=aa$herdId=aa$sampHoldingId=aa;value=animalId=aa$herdId=aa$sampHoldingId=aa
Column: anMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa;value=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=aa;value=com=aa

2023-08-24 15:34:07,362 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,365 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,368 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2005
2023-08-24 15:34:07,369 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,370 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,371 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,373 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2013
2023-08-24 15:34:07,373 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,376 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:34:07,377 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:34:07,378 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:34:07,379 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:34:07,380 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:34:07,381 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:34:07,383 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2011
2023-08-24 15:34:07,384 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2004
2023-08-24 15:34:07,386 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:34:07,387 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2000
2023-08-24 15:34:07,388 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
